        1        1        1        1        0        0        0        0       10        0     9331    13998    17361    16273    17091    30655    43730    30650    30653
    48843    43729
        1        1        1        1        0        0        0        0       10        0     9332    13090    17589    13234    13125    24919    26022    24913    24911
    25237    25230
        1        1        1        1        0        0        0        0       10        0     9333    15683    15815    16378    16373    40497    41624    40505    40504
    41623    44348
        1        1        1        1        0        0        0        0       10        0     9334    12629    17604    16326    17584    22001    44039    21997    21999
    49977    44037
        1        1        1        1        0        0        0        0       10        0     9335    13125    13292    17591    13238    25234    26301    25238    25231
    26041    26045
        1        1        1        1        0        0        0        0       10        0     9336    12953    17607    13032    16349    24189    24506    24186    24187
    44195    24505
        1        1        1        1        0        0        0        0       10        0     9337    12016    12761    17399    12727    18504    23040    18506    18503
    22819    22823
        1        1        1        1        0        0        0        0       10        0     9338    16277    16282    17398    17089    43746    43780    43752    43748
    43777    48834
        1        1        1        1        0        0        0        0       10        0     9339    12513    17091    12514    13949    21032    21038    21026    21029
    30359    21036
        1        1        1        1        0        0        0        0       10        0     9340    12169    15902    12170    16279    19232    19238    19230    19234
    42165    19240
        1        1        1        1        0        0        0        0       10        0     9341    12873    12959    17079    16310    23591    24217    23596    23594
    24216    43918
        1        1        1        1        0        0        0        0       10        0     9342    12182    17411    16126    12183    19298    43150    19297    19293
    19303    19302
        1        1        1        1        0        0        0        0       10        0     9343    15041    15050    16440    15317    36992    37065    36997    36993
    37061    38368
        1        1        1        1        0        0        0        0       10        0     9344    15929    17077    16321    16341    42322    43998    42320    42321
    44122    43996
        1        1        1        1        0        0        0        0       10        0     9345    13195    15653    13201    17392    25787    25830    25785    25791
    40219    25833
        1        1        1        1        0        0        0        0       10        0     9346    13205    15872    15828    15818    25856    41711    25855    25854
    41643    41642
        1        1        1        1        0        0        0        0       10        0     9347    15972    17427    15974    16346    42547    42556    42541    42544
    44169    42554
        1        1        1        1        0        0        0        0       10        0     9348    15682    15836    16326    15918    40486    41770    40491    40487
    41767    42266
        1        1        1        1        0        0        0        0       10        0     9349    15808    16321    16009    15929    41569    42723    41567    41566
    42320    42318
        1        1        1        1        0        0        0        0       10        0     9350    14658    14750    17609    14765    34537    35294    34544    34538
    35289    35390
        1        1        1        1        0        0        0        0       10        0     9351    13436    16492    17792    13556    27228    45348    27231    27224
    27798    27799
        1        1        1        1        0        0        0        0       10        0     9352    12274    14852    16002    12275    19724    35809    19725    19723
    19728    19730
        1        1        1        1        0        0        0        0       10        0     9353    13128    16401    13254    16369    25263    26130    25258    25261
    44331    26128
        1        1        1        1        0        0        0        0       10        0     9354    12727    17788    16294    17401    22825    43842    22822    22824
    49759    43839
        1        1        1        1        0        0        0        0       10        0     9355    14671    17024    17410    17041    34664    48490    34666    34665
    48487    48582
        1        1        1        1        0        0        0        0       10        0     9356    16541    16917    17519    17377    45731    47888    45736    45733
    47885    49715
        1        1        1        1        0        0        0        0       10        0     9357    15422    15630    15556    17077    39070    39837    39067    39072
    40074    39838
        1        1        1        1        0        0        0        0       10        0     9358    13907    16311    14054    14075    30007    30887    30004    30005
    30952    30886
        1        1        1        1        0        0        0        0       10        0     9359    16284    17361    17075    17091    43791    48764    43787    43788
    48843    48761
        1        1        1        1        0        0        0        0       10        0     9360    14679    17084    14922    16277    34733    36053    34730    34732
    43747    36051
        1        1        1        1        0        0        0        0       10        0     9361    13120    13255    16298    13280    25190    26134    25192    25191
    26132    26253
        1        1        1        1        0        0        0        0       10        0     9362    15777    16177    16333    16140    41323    43327    41325    41322
    43195    43199
        1        1        1        1        0        0        0        0       10        0     9363    15670    16313    16098    15821    40380    43056    40378    40373
    41666    41665
        1        1        1        1        0        0        0        0       10        0     9364    13184    13255    13280    16298    25706    26132    25707    25710
    26134    26253
        1        1        1        1        0        0        0        0       10        0     9365    15808    16321    17077    16332    41569    43998    41571    41570
    43995    44076
        1        1        1        1        0        0        0        0       10        0     9366    12498    16401    13128    16376    20903    25263    20899    20901
    44372    25262
        1        1        1        1        0        0        0        0       10        0     9367    16541    17519    16917    16962    45736    47888    45731    45732
    48149    47882
        1        1        1        1        0        0        0        0       10        0     9368    16504    16951    17519    16962    45442    48087    45446    45443
    48082    48149
        1        1        1        1        0        0        0        0       10        0     9369    16917    17519    16951    16962    47888    48087    47881    47882
    48149    48082
        1        1        1        1        0        0        0        0       10        0     9370    15646    16052    17599    17588    40143    42889    40147    40146
    42888    49978
        1        1        1        1        0        0        0        0       10        0     9371    13237    16352    16329    17608    26037    44053    26036    26039
    44213    44057
        1        1        1        1        0        0        0        0       10        0     9372    15390    15551    17065    17058    38806    39820    38811    38810
    39819    48672
        1        1        1        1        0        0        0        0       10        0     9373    12696    13230    16232    12697    22550    25996    22551    22548
    22558    22559
        1        1        1        1        0        0        0        0       10        0     9374    13078    13158    16285    13209    24784    25519    24791    24786
    25514    25877
        1        1        1        1        0        0        0        0       10        0     9375    14669    14811    17199    17025    34643    35635    34647    34646
    35634    48493
        1        1        1        1        0        0        0        0       10        0     9376    15928    16050    16274    16273    42312    42880    42314    42313
    42879    43728
        1        1        1        1        0        0        0        0       10        0     9377    13907    16297    14045    13955    30006    30856    30003    30001
    30400    30399
        1        1        1        1        0        0        0        0       10        0     9378    15429    17205    16426    17028    39127    44744    39125    39126
    48513    44741
        1        1        1        1        0        0        0        0       10        0     9379    13184    16298    16333    16313    25710    43867    25713    25712
    43866    43935
        1        1        1        1        0        0        0        0       10        0     9380    15722    15887    16298    16271    40858    42082    40863    40862
    42081    43719
        1        1        1        1        0        0        0        0       10        0     9381    13147    13261    17145    16347    25428    26165    25435    25434
    26163    44173
        1        1        1        1        0        0        0        0       10        0     9382    16051    17585    16123    16268    42885    43140    42883    42884
    43699    43137
        1        1        1        1        0        0        0        0       10        0     9383    11946    16381    12754    12720    18166    23001    18163    18162
    22768    22763
        1        1        1        1        0        0        0        0       10        0     9384    15670    16313    16177    16098    40380    43326    40379    40378
    43056    43054
        1        1        1        1        0        0        0        0       10        0     9385    12626    13283    12627    16334    21969    21978    21968    21972
    26265    21980
        1        1        1        1        0        0        0        0       10        0     9386    13117    13234    16314    13188    25159    26021    25167    25157
    25736    25738
        1        1        1        1        0        0        0        0       10        0     9387    15942    16309    16281    17590    42395    43770    42393    42396
    43914    43773
        1        1        1        1        0        0        0        0       10        0     9388    12630    17604    12631    17603    22006    22017    22002    22005
    49985    22016
        1        1        1        1        0        0        0        0       10        0     9389    15740    16161    16109    17787    41013    43088    41012    41016
    43280    43092
        1        1        1        1        0        0        0        0       10        0     9390    13975    17064    14069    14022    30528    30938    30526    30524
    30768    30767
        1        1        1        1        0        0        0        0       10        0     9391    13975    14069    17064    17098    30526    30938    30528    30529
    30939    48697
        1        1        1        1        0        0        0        0       10        0     9392    12633    15666    16327    16319    22029    40341    22032    22031
    40340    43986
        1        1        1        1        0        0        0        0       10        0     9393    12887    12927    17068    17049    23705    24034    23713    23711
    24032    48626
        1        1        1        1        0        0        0        0       10        0     9394    16396    17033    17063    17049    44522    48537    44526    44525
    48536    48624
        1        1        1        1        0        0        0        0       10        0     9395    16405    17410    17041    17302    44589    48582    44582    44585
    49505    48580
        1        1        1        1        0        0        0        0       10        0     9396    13080    16293    17599    13266    24811    43833    24814    24809
    26186    26187
        1        1        1        1        0        0        0        0       10        0     9397    16541    17519    16883    17377    45736    47693    45728    45733
    49715    47691
        1        1        1        1        0        0        0        0       10        0     9398    12502    16336    13147    12503    20935    25433    20932    20931
    20944    20941
        1        1        1        1        0        0        0        0       10        0     9399    16264    17595    16297    17083    43668    43864    43664    43665
    48808    43860
        1        1        1        1        0        0        0        0       10        0     9400    13117    15940    16314    16306    25163    42379    25167    25166
    42378    43898
        1        1        1        1        0        0        0        0       10        0     9401    16504    17519    16950    16962    45446    48081    45441    45443
    48149    48077
        1        1        1        1        0        0        0        0       10        0     9402    15812    16040    17596    15915    41597    42848    41600    41595
    42249    42252
        1        1        1        1        0        0        0        0       10        0     9403    15974    17601    16346    17427    42557    44171    42554    42556
    49810    44169
        1        1        1        1        0        0        0        0       10        0     9404    15880    15974    17601    16346    42045    42557    42049    42047
    42554    44171
        1        1        1        1        0        0        0        0       10        0     9405    12638    16320    17601    16346    22076    43994    22079    22077
    43991    44171
        1        1        1        1        0        0        0        0       10        0     9406    15652    15758    17192    16387    40201    41167    40210    40209
    41166    44451
        1        1        1        1        0        0        0        0       10        0     9407    12629    12630    17604    13137    21992    22006    22001    21993
    22003    25347
        1        1        1        1        0        0        0        0       10        0     9408    11951    12843    15509    16322    18188    23405    18190    18191
    23407    39620
        1        1        1        1        0        0        0        0       10        0     9409    14726    17034    14814    14802    35133    35650    35129    35128
    35588    35584
        1        1        1        1        0        0        0        0       10        0     9410    14784    17629    16423    17032    35497    44717    35495    35496
    48534    44714
        1        1        1        1        0        0        0        0       10        0     9411    14758    17399    16294    17401    35348    43837    35345    35349
    49751    43839
        1        1        1        1        0        0        0        0       10        0     9412    13900    16500    14011    13979    29943    30715    29940    29939
    30554    30552
        1        1        1        1        0        0        0        0       10        0     9413    12878    17812    12922    12977    23640    24001    23633    23635
    24301    23996
        1        1        1        1        0        0        0        0       10        0     9414    14166    14480    17675    14535    31681    33755    31686    31682
    33750    33971
        1        1        1        1        0        0        0        0       10        0     9415    12638    16320    13262    13188    22076    26169    22073    22072
    25739    25737
        1        1        1        1        0        0        0        0       10        0     9416    13923    16324    17094    17069    30137    44024    30139    30138
    44020    48728
        1        1        1        1        0        0        0        0       10        0     9417    12507    14079    16315    12508    20979    30960    20980    20975
    20989    20991
        1        1        1        1        0        0        0        0       10        0     9418    15926    16109    17787    16296    42299    43092    42304    42302
    43090    43857
        1        1        1        1        0        0        0        0       10        0     9419    15795    17623    16350    16373    41470    44205    41468    41469
    44352    44198
        1        1        1        1        0        0        0        0       10        0     9420    13457    17052    13572    13570    27361    27861    27359    27358
    27855    27853
        1        1        1        1        0        0        0        0       10        0     9421    14861    14939    16337    16172    35840    36094    35842    35841
    36093    43314
        1        1        1        1        0        0        0        0       10        0     9422    16001    16337    16169    16172    42686    43305    42682    42683
    43314    43303
        1        1        1        1        0        0        0        0       10        0     9423    13200    16312    17584    16334    25824    43934    25827    25825
    43931    44083
        1        1        1        1        0        0        0        0       10        0     9424    15444    15548    17519    16504    39234    39804    39240    39236
    39803    45446
        1        1        1        1        0        0        0        0       10        0     9425    15694    15873    16352    16329    40603    42005    40610    40609
    42004    44053
        1        1        1        1        0        0        0        0       10        0     9426    15873    16151    16146    16353    42003    43225    42002    42006
    43245    43227
        1        1        1        1        0        0        0        0       10        0     9427    14714    16354    14873    14918    35037    35881    35032    35035
    36041    35880
        1        1        1        1        0        0        0        0       10        0     9428    17285    17519    17436    17457    49414    49829    49412    49413
    49856    49828
        1        1        1        1        0        0        0        0       10        0     9429    12704    12769    16322    12843    22620    23080    22623    22621
    23078    23407
        1        1        1        1        0        0        0        0       10        0     9430    15683    16378    16330    16373    40505    44061    40501    40504
    44348    44060
        1        1        1        1        0        0        0        0       10        0     9431    12881    17078    12952    12954    23663    24181    23659    23660
    24192    24179
        1        1        1        1        0        0        0        0       10        0     9432    12013    12014    17401    12759    18484    18494    18489    18485
    18492    23029
        1        1        1        1        0        0        0        0       10        0     9433    15719    17408    16091    16423    40837    43033    40833    40836
    44715    43032
        1        1        1        1        0        0        0        0       10        0     9434    11959    15589    12773    16304    18227    23100    18226    18228
    39950    23103
        1        1        1        1        0        0        0        0       10        0     9435    16504    17519    16951    17436    45446    48087    45442    45445
    49829    48086
        1        1        1        1        0        0        0        0       10        0     9436    15812    15915    17596    17402    41595    42252    41600    41599
    42251    49761
        1        1        1        1        0        0        0        0       10        0     9437    13348    13560    17056    13389    26523    27813    26526    26519
    26884    26889
        1        1        1        1        0        0        0        0       10        0     9438    13393    16525    16913    16911    26913    45611    26915    26914
    45610    47847
        1        1        1        1        0        0        0        0       10        0     9439    13233    15907    16302    16300    26013    42197    26015    26014
    42196    43874
        1        1        1        1        0        0        0        0       10        0     9440    12277    17593    15943    12278    19739    42402    19737    19735
    19744    19743
        1        1        1        1        0        0        0        0       10        0     9441    16661    16700    17469    16835    46533    46792    46542    46536
    46790    47415
        1        1        1        1        0        0        0        0       10        0     9442    15997    16352    17617    16377    42664    44214    42668    42665
    44211    44380
        1        1        1        1        0        0        0        0       10        0     9443    13246    13298    15939    17374    26085    26327    26087    26090
    26330    42376
        1        1        1        1        0        0        0        0       10        0     9444    13157    16302    13233    15907    25513    26015    25507    25511
    42197    26013
        1        1        1        1        0        0        0        0       10        0     9445    13092    16228    13317    17176    24934    26403    24930    24935
    43499    26404
        1        1        1        1        0        0        0        0       10        0     9446    13014    17061    16379    17060    24455    44397    24453    24454
    48681    44396
        1        1        1        1        0        0        0        0       10        0     9447    16706    17517    17242    17327    46836    49242    46834    46835
    49600    49239
        1        1        1        1        0        0        0        0       10        0     9448    14791    17631    17047    17414    35529    48617    35526    35528
    49785    48615
        1        1        1        1        0        0        0        0       10        0     9449    16297    17083    17595    17189    43860    48808    43864    43861
    48807    49096
        1        1        1        1        0        0        0        0       10        0     9450    16289    17595    17083    17189    43823    48808    43819    43821
    49096    48807
        1        1        1        1        0        0        0        0       10        0     9451    12619    16351    13252    12620    21914    26119    21912    21910
    21924    21920
        1        1        1        1        0        0        0        0       10        0     9452    14641    16354    14895    14918    34388    35963    34386    34387
    36041    35961
        1        1        1        1        0        0        0        0       10        0     9453    12012    12759    16303    12787    18479    23028    18483    18480
    23025    23163
        1        1        1        1        0        0        0        0       10        0     9454    12615    17617    16377    17614    21888    44380    21883    21887
    49990    44378
        1        1        1        1        0        0        0        0       10        0     9455    15666    16093    16340    16327    40339    43040    40342    40341
    43039    44041
        1        1        1        1        0        0        0        0       10        0     9456    16284    17075    17397    17091    43787    48765    43792    43788
    48761    48845
        1        1        1        1        0        0        0        0       10        0     9457    12680    16338    12681    16302    22416    22426    22412    22415
    43887    22424
        1        1        1        1        0        0        0        0       10        0     9458    16297    17360    16311    17189    43863    43927    43858    43861
    49094    43925
        1        1        1        1        0        0        0        0       10        0     9459    16706    17517    16707    17242    46836    46847    46827    46834
    49242    46844
        1        1        1        1        0        0        0        0       10        0     9460    12628    17584    16326    16334    21990    44037    21987    21988
    44083    44032
        1        1        1        1        0        0        0        0       10        0     9461    16288    17084    17400    17186    43808    48812    43814    43811
    48809    49087
        1        1        1        1        0        0        0        0       10        0     9462    15777    16140    16333    16312    41322    43199    41325    41324
    43197    43930
        1        1        1        1        0        0        0        0       10        0     9463    15777    16334    16312    16333    41326    43931    41324    41325
    44079    43930
        1        1        1        1        0        0        0        0       10        0     9464    16858    17517    17126    17324    47555    48954    47549    47552
    49592    48953
        1        1        1        1        0        0        0        0       10        0     9465    15648    15818    16022    17187    40158    41644    40163    40166
    41646    42780
        1        1        1        1        0        0        0        0       10        0     9466    15441    17077    15614    16341    39216    40034    39214    39215
    44122    40033
        1        1        1        1        0        0        0        0       10        0     9467    14935    16354    17080    17059    36080    44222    36082    36081
    44221    48676
        1        1        1        1        0        0        0        0       10        0     9468    16455    17415    16955    17003    45007    48110    45000    45004
    48382    48105
        1        1        1        1        0        0        0        0       10        0     9469    12770    12959    16278    13042    23084    24215    23086    23085
    24214    24536
        1        1        1        1        0        0        0        0       10        0     9470    13101    17581    16261    13297    25023    43647    25021    25019
    26326    26324
        1        1        1        1        0        0        0        0       10        0     9471    13117    15945    15843    16305    25164    41820    25162    25165
    42410    41823
        1        1        1        1        0        0        0        0       10        0     9472    13149    13171    17605    13321    25448    25614    25453    25449
    25609    26422
        1        1        1        1        0        0        0        0       10        0     9473    14731    14891    16547    14836    35163    35948    35165    35160
    35747    35749
        1        1        1        1        0        0        0        0       10        0     9474    13914    16382    14040    14036    30070    30840    30065    30064
    30817    30816
        1        1        1        1        0        0        0        0       10        0     9475    15747    15844    16320    16314    41068    41831    41074    41073
    41830    43940
        1        1        1        1        0        0        0        0       10        0     9476    16858    17126    17517    17270    47549    48954    47555    47551
    48952    49344
        1        1        1        1        0        0        0        0       10        0     9477    15371    15431    15463    16289    38628    39138    38629    38633
    39141    39370
        1        1        1        1        0        0        0        0       10        0     9478    12165    15589    16056    12166    19213    39948    19214    19212
    19217    19218
        1        1        1        1        0        0        0        0       10        0     9479    12685    17407    12686    16292    22463    22472    22456    22460
    43830    22469
        1        1        1        1        0        0        0        0       10        0     9480    15476    15579    16296    16284    39444    39921    39446    39445
    39920    43785
        1        1        1        1        0        0        0        0       10        0     9481    15413    16296    15476    15579    39000    39446    38993    38997
    39921    39444
        1        1        1        1        0        0        0        0       10        0     9482    16672    17517    16706    17327    46622    46836    46617    46621
    49600    46835
        1        1        1        1        0        0        0        0       10        0     9483    15504    16296    15579    16284    39597    39921    39594    39596
    43785    39920
        1        1        1        1        0        0        0        0       10        0     9484    16672    16706    17517    16824    46617    46836    46622    46618
    46832    47359
        1        1        1        1        0        0        0        0       10        0     9485    15419    15588    17099    15555    39044    39946    39047    39043
    39831    39833
        1        1        1        1        0        0        0        0       10        0     9486    14654    14922    14679    17084    34502    34730    34497    34504
    36053    34733
        1        1        1        1        0        0        0        0       10        0     9487    12146    12848    12920    12147    19129    23424    19130    19128
    19134    19135
        1        1        1        1        0        0        0        0       10        0     9488    16706    16707    17517    16824    46827    46847    46836    46832
    46842    47359
        1        1        1        1        0        0        0        0       10        0     9489    13120    13208    16298    13255    25189    25874    25192    25190
    25872    26134
        1        1        1        1        0        0        0        0       10        0     9490    17242    17517    17270    17327    49242    49344    49238    49239
    49600    49342
        1        1        1        1        0        0        0        0       10        0     9491    15722    16140    16298    16098    40861    43196    40863    40860
    43053    43055
        1        1        1        1        0        0        0        0       10        0     9492    15739    15844    16314    16308    41000    41830    41006    41005
    41829    43904
        1        1        1        1        0        0        0        0       10        0     9493    15549    15621    17077    17070    39808    40048    39811    39810
    40047    48734
        1        1        1        1        0        0        0        0       10        0     9494    15556    15614    17077    15630    39835    40034    39838    39837
    40031    40074
        1        1        1        1        0        0        0        0       10        0     9495    11950    11951    15442    12769    18183    18189    18185    18184
    18187    23079
        1        1        1        1        0        0        0        0       10        0     9496    13348    13470    17056    16966    26520    27429    26526    26525
    27428    48168
        1        1        1        1        0        0        0        0       10        0     9497    13199    17362    16108    15679    25819    43086    25817    25814
    40468    40466
        1        1        1        1        0        0        0        0       10        0     9498    15037    17831    16019    15195    36966    42766    36965    36961
    37937    37934
        1        1        1        1        0        0        0        0       10        0     9499    12619    16351    13113    13252    21914    25124    21911    21912
    26119    25121
        1        1        1        1        0        0        0        0       10        0     9500    13184    13280    13283    16312    25707    26252    25708    25711
    26254    26263
        1        1        1        1        0        0        0        0       10        0     9501    14704    17095    17066    17072    34952    48709    34950    34951
    48745    48708
        1        1        1        1        0        0        0        0       10        0     9502    14038    16436    17516    16988    30827    44839    30830    30829
    44834    48297
        1        1        1        1        0        0        0        0       10        0     9503    14856    17796    16463    17506    35827    45078    35824    35826
    49925    45075
        1        1        1        1        0        0        0        0       10        0     9504    14722    17199    14876    17059    35103    35895    35098    35102
    48677    35894
        1        1        1        1        0        0        0        0       10        0     9505    15086    17221    17515    16654    37336    49193    37337    37335
    46508    46510
        1        1        1        1        0        0        0        0       10        0     9506    13006    16267    17509    17079    24419    43690    24421    24420
    43682    48789
        1        1        1        1        0        0        0        0       10        0     9507    14696    14798    16331    14819    34878    35566    34882    34879
    35564    35668
        1        1        1        1        0        0        0        0       10        0     9508    15777    16333    16177    16072    41325    43327    41323    41320
    42964    42963
        1        1        1        1        0        0        0        0       10        0     9509    14735    14901    17691    16577    35194    35989    35197    35195
    35987    46027
        1        1        1        1        0        0        0        0       10        0     9510    15941    17590    16262    17088    42389    43654    42386    42387
    48832    43651
        1        1        1        1        0        0        0        0       10        0     9511    15919    15962    16370    17605    42269    42493    42271    42272
    42496    44337
        1        1        1        1        0        0        0        0       10        0     9512    12282    14915    14741    17585    19762    35230    19760    19765
    36034    35234
        1        1        1        1        0        0        0        0       10        0     9513    15777    16334    16102    16312    41326    43070    41321    41324
    43931    43069
        1        1        1        1        0        0        0        0       10        0     9514    16268    17318    17585    16277    43695    49570    43699    43693
    43750    43754
        1        1        1        1        0        0        0        0       10        0     9515    13200    16334    13283    16312    25825    26265    25823    25824
    43931    26263
        1        1        1        1        0        0        0        0       10        0     9516    13476    16383    17056    16434    27458    44425    27461    27460
    44420    44817
        1        1        1        1        0        0        0        0       10        0     9517    12777    17579    16069    16268    23121    42954    23118    23120
    43698    42953
        1        1        1        1        0        0        0        0       10        0     9518    15402    15633    17602    16489    38909    40082    38911    38910
    40080    45320
        1        1        1        1        0        0        0        0       10        0     9519    13137    16011    15828    17592    25342    41713    25341    25346
    42732    41716
        1        1        1        1        0        0        0        0       10        0     9520    12633    16327    13335    16319    22032    26467    22026    22031
    43986    26466
        1        1        1        1        0        0        0        0       10        0     9521    14672    14856    16463    14778    34669    35824    34672    34667
    35460    35461
        1        1        1        1        0        0        0        0       10        0     9522    12632    16327    13335    12633    22022    26467    22019    22018
    22032    22026
        1        1        1        1        0        0        0        0       10        0     9523    15049    16983    15315    15349    37058    38363    37054    37056
    38456    38361
        1        1        1        1        0        0        0        0       10        0     9524    12680    13054    12681    17422    22413    22421    22412    22417
    24576    22428
        1        1        1        1        0        0        0        0       10        0     9525    13095    16313    13255    13153    24962    26135    24961    24956
    25485    25483
        1        1        1        1        0        0        0        0       10        0     9526    12263    17146    16412    15815    19676    44625    19675    19674
    41626    41625
        1        1        1        1        0        0        0        0       10        0     9527    15887    17598    16098    16298    42083    43057    42080    42082
    43869    43055
        1        1        1        1        0        0        0        0       10        0     9528    12009    17579    12777    12787    18470    23121    18466    18467
    23164    23117
        1        1        1        1        0        0        0        0       10        0     9529    13074    13310    13112    17592    24745    25113    24740    24750
    26376    25119
        1        1        1        1        0        0        0        0       10        0     9530    12716    17595    12747    12753    22731    22961    22723    22724
    22998    22959
        1        1        1        1        0        0        0        0       10        0     9531    14831    17146    15922    16373    35730    42283    35727    35728
    44349    42282
        1        1        1        1        0        0        0        0       10        0     9532    14831    17146    16373    16378    35730    44349    35728    35729
    44386    44348
        1        1        1        1        0        0        0        0       10        0     9533    12638    16346    17601    16359    22077    44171    22079    22078
    44166    44254
        1        1        1        1        0        0        0        0       10        0     9534    14927    14940    17606    17399    36063    36098    36065    36064
    36097    49752
        1        1        1        1        0        0        0        0       10        0     9535    15114    16654    17515    16677    37518    46510    37520    37519
    46507    46661
        1        1        1        1        0        0        0        0       10        0     9536    13113    16351    17198    17616    25124    44207    25126    25127
    44209    49122
        1        1        1        1        0        0        0        0       10        0     9537    15086    17515    15114    16654    37337    37520    37332    37335
    46510    37518
        1        1        1        1        0        0        0        0       10        0     9538    15652    17192    15811    15839    40210    41594    40203    40204
    41796    41588
        1        1        1        1        0        0        0        0       10        0     9539    12640    12641    17196    16357    22087    22105    22094    22092
    22102    44241
        1        1        1        1        0        0        0        0       10        0     9540    13117    17191    13226    16314    25168    25978    25158    25167
    43942    25976
        1        1        1        1        0        0        0        0       10        0     9541    14671    17410    14805    17041    34666    35606    34659    34665
    48582    35605
        1        1        1        1        0        0        0        0       10        0     9542    13097    17570    13168    16005    24986    25595    24979    24985
    42705    25592
        1        1        1        1        0        0        0        0       10        0     9543    12508    14079    16315    13953    20989    30960    20991    20988
    30386    30387
        1        1        1        1        0        0        0        0       10        0     9544    15367    17070    15613    17042    38598    40029    38593    38597
    48587    40028
        1        1        1        1        0        0        0        0       10        0     9545    13083    13295    17587    16213    24840    26318    24845    24842
    26314    43453
        1        1        1        1        0        0        0        0       10        0     9546    13083    17587    13268    17367    24845    26199    24839    24844
    49694    26198
        1        1        1        1        0        0        0        0       10        0     9547    16628    17515    17221    16654    46340    49193    46337    46333
    46510    46508
        1        1        1        1        0        0        0        0       10        0     9548    16374    17315    17063    17074    44359    48693    44356    44357
    48757    48691
        1        1        1        1        0        0        0        0       10        0     9549    14740    17330    14835    16485    35225    35743    35221    35224
    45270    35741
        1        1        1        1        0        0        0        0       10        0     9550    13064    15657    17598    17402    24640    40254    24644    24642
    40252    49762
        1        1        1        1        0        0        0        0       10        0     9551    15427    15639    15518    16348    39113    39668    39109    39114
    40094    39669
        1        1        1        1        0        0        0        0       10        0     9552    15815    16373    17146    16378    41623    44349    41626    41624
    44348    44386
        1        1        1        1        0        0        0        0       10        0     9553    15683    16330    16372    16338    40501    44059    40503    40502
    44058    44098
        1        1        1        1        0        0        0        0       10        0     9554    14705    14861    14939    16337    34956    35840    34958    34959
    35842    36094
        1        1        1        1        0        0        0        0       10        0     9555    14651    17414    14806    16976    34477    35610    34474    34475
    48227    35609
        1        1        1        1        0        0        0        0       10        0     9556    16429    17441    17425    17431    44774    49805    44770    44771
    49818    49803
        1        1        1        1        0        0        0        0       10        0     9557    15795    16350    15924    15838    41468    42292    41466    41464
    41788    41782
        1        1        1        1        0        0        0        0       10        0     9558    12874    12894    17413    13010    23599    23765    23607    23603
    23762    24435
        1        1        1        1        0        0        0        0       10        0     9559    15737    16330    16038    16316    40990    42840    40987    40989
    43954    42839
        1        1        1        1        0        0        0        0       10        0     9560    16574    16575    17278    16892    45988    46002    45991    45989
    45999    47749
        1        1        1        1        0        0        0        0       10        0     9561    12504    17597    12505    16328    20955    20964    20946    20951
    44051    20962
        1        1        1        1        0        0        0        0       10        0     9562    15718    16052    16353    16151    40823    42887    40827    40825
    42886    43245
        1        1        1        1        0        0        0        0       10        0     9563    16386    17624    16419    17053    44447    44691    44442    44444
    48651    44685
        1        1        1        1        0        0        0        0       10        0     9564    12730    12767    17190    16344    22842    23071    22847    22846
    23069    44152
        1        1        1        1        0        0        0        0       10        0     9565    16928    16955    17286    17003    47957    48107    47960    47959
    48105    48381
        1        1        1        1        0        0        0        0       10        0     9566    15694    17608    16060    16040    40611    42918    40607    40606
